#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,297,180,180,0,50,255,255,255,1,0,0,0,600,0,0,41,926,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,297,180,180,0,122,255,255,255,1,0,0,0,600,0,0,41,927,,
,,,,,,,,,,,,,,,,,,,,,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,497,180,180,0,50,255,255,255,1,0,0,0,600,0,0,41,926,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,497,180,180,0,122,255,255,255,1,0,0,0,600,0,0,41,927,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1374,0,186,586,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,200,1094,76,186,586,0,0,255,255,255,1,0,0,0,600,0,0,41,0,,
#DST_IMAGE,0,600,1094,76,186,586,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///通常,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BGA,0,0,1097,79,180,180,0,255,255,255,255,0,1,0,0,0,0,0,0,0,,
///通常,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BGA,0,0,1097,279,180,180,0,255,255,255,255,0,1,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
///通常,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BGA,0,0,1097,479,180,180,0,255,255,255,255,0,1,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,1097,79,180,180,0,50,255,255,255,1,0,0,0,600,0,0,41,926,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,1097,79,180,180,0,122,255,255,255,1,0,0,0,600,0,0,41,927,,
,,,,,,,,,,,,,,,,,,,,,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,1097,297,180,180,0,50,255,255,255,1,0,0,0,600,0,0,41,926,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,1097,279,180,180,0,122,255,255,255,1,0,0,0,600,0,0,41,927,,
,,,,,,,,,,,,,,,,,,,,,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,1097,479,180,180,0,50,255,255,255,1,0,0,0,600,0,0,41,926,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,1097,479,180,180,0,122,255,255,255,1,0,0,0,600,0,0,41,927,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,32,983,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1374,0,186,586,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,200,3,94,186,586,0,0,255,255,255,1,0,0,0,600,0,0,41,0,,
#DST_IMAGE,0,600,3,94,186,586,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///通常,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BGA,0,0,6,97,180,180,0,255,255,255,255,0,1,0,0,0,0,0,0,0,,
///通常,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BGA,0,0,6,297,180,180,0,255,255,255,255,0,1,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
///通常,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BGA,0,0,6,497,180,180,0,255,255,255,255,0,1,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,97,180,180,0,50,255,255,255,1,0,0,0,600,0,0,41,926,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,97,180,180,0,122,255,255,255,1,0,0,0,600,0,0,41,927,,
,,,,,,,,,,,,,,,,,,,,,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,297,180,180,0,50,255,255,255,1,0,0,0,600,0,0,41,926,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,297,180,180,0,122,255,255,255,1,0,0,0,600,0,0,41,927,,
,,,,,,,,,,,,,,,,,,,,,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,497,180,180,0,50,255,255,255,1,0,0,0,600,0,0,41,926,,
//bga mask,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,6,497,180,180,0,122,255,255,255,1,0,0,0,600,0,0,41,927,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//スコアグラフ,,,,,,,,,,,,,,,,,,,,,,
//上方向に伸ばすために、hを負の値に、mukiを1に指定します。,,,,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,,,
//option39 scoregraph on,,,,,,,,,,,,,,,,,,,,,,
//timer40 READY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//スコアグラフフレーム,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1447,690,172,516,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,1280,53,172,516,0,0,255,255,255,1,0,0,0,800,0,32,39,0,,
#DST_IMAGE,0,800,1103,53,172,516,0,255,255,255,255,1,0,0,0,0,0,32,39,0,,
,,,,,,,,,,,,,,,,,,,,,,
//AAA,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,6,119,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,1105,133,168,1,0,200,255,255,255,1,0,0,0,800,0,32,39,,,
,,,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,6,119,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,1105,169,168,1,0,255,255,255,255,1,0,0,0,800,0,32,39,,,
,,,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,6,119,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,1105,205,168,1,0,255,255,255,255,1,0,0,0,800,0,32,39,,,
,,,,,,,,,,,,,,,,,,,,,,
//AAA確定,//option220 AAA確定,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,5,119,1,1,1,1,0,40,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,1105,133,168,1,0,255,255,255,255,1,0,0,0,0,40,32,39,220,,
,,,,,,,,,,,,,,,,,,,,,,
//AA確定,//option221 AA確定,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,5,119,1,1,1,1,0,40,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,1105,169,168,1,0,255,255,255,255,1,0,0,0,0,40,32,39,221,,
,,,,,,,,,,,,,,,,,,,,,,
//A確定,//option222 A確定,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,5,119,1,1,1,1,0,40,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,1105,205,168,1,0,255,255,255,255,1,0,0,0,0,40,32,39,222,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//mybest bg,//type13 1P HIGHSCORE最終値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,476,0,1,327,1,1,0,0,13,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1168,424,42,0,2,100,150,150,150,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1168,424,42,-327,2,100,150,150,150,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//target bg,//type15 2P(target) EXSCORE最終値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,15,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1221,424,42,0,2,100,150,150,150,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1221,424,42,-327,2,100,150,150,150,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//mybest bg,//type13 1P HIGHSCORE最終値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,488,0,44,327,1,1,0,0,13,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1167,424,44,0,2,255,255,255,255,1,1,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1167,424,44,-327,2,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//target bg,//type15 2P(target) EXSCORE最終値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,488,0,44,327,1,1,0,0,15,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1220,424,44,0,2,255,255,255,255,1,1,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1220,424,44,-327,2,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//now score,//type10 1P EXSCORE,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,471,0,1,327,1,1,0,0,10,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1116,424,42,0,2,255,255,255,255,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1116,424,42,-327,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//mybest(FirstTry),//type10 1P EXSCORE,,,,//option100 NOT PLAYED,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,476,0,1,327,1,1,0,0,10,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1168,424,42,0,2,255,255,255,255,1,0,0,0,1850,0,32,39,100,,
#DST_BARGRAPH,0,1850,1168,424,42,-327,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//mybest,//type12 1P HIGHSCORE現在値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,476,0,1,327,1,1,0,0,12,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1168,424,42,0,2,255,255,255,255,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1168,424,42,-327,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//target,//type14 2P(target) EXSCORE現在値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,14,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1221,424,42,0,2,255,255,255,255,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1221,424,42,-327,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//MY EXSCORE,//number101 exscore,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,101,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1205,439,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,0,,
#DST_NUMBER,0,1550,1205,439,15,18,0,255,255,255,255,1,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//TARGET EXSCORE,//number151 mybest現在値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,150,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1205,474,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,0,,
#DST_NUMBER,0,1550,1205,474,15,18,0,255,255,255,255,1,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//TARGET EXSCORE,//number151 ターゲット現在値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,121,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1205,525,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,0,,
#DST_NUMBER,0,1550,1205,525,15,18,0,255,255,255,255,1,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,152,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1190,499,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,,,
#DST_NUMBER,0,1550,1190,499,15,18,0,255,255,255,255,1,1,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1190,550,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,,,
#DST_NUMBER,0,1550,1190,550,15,18,0,255,255,255,255,1,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,32,984,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1374,0,186,586,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,200,1094,76,186,586,0,0,255,255,255,1,0,0,0,600,0,0,41,0,,
#DST_IMAGE,0,600,1094,76,186,586,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///通常,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BGA,0,0,1097,79,180,180,0,255,255,255,255,0,1,0,0,0,0,0,0,0,,
///通常,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BGA,0,0,1097,279,180,180,0,255,255,255,255,0,1,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
///通常,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,
